,sid,pid,dist,in_ctx,query,title,sent
0,1713442,11640,135.64779663085938,True,How widespread current exposure is to be able to make immediate policy recommendations on mitigation measures.,Middle East Respiratory Syndrome Coronavirus Transmission,"Until additional evidence is available to further refine recommendations to prevent MERS-CoV transmission, continued use of existing precautionary recommendations is necessary."
1,1344096,8886,137.92921447753906,False,How widespread current exposure is to be able to make immediate policy recommendations on mitigation measures.,,"Alternatively, should we focus limited resources of existing preventative measure and treatments to increase access?"
2,1218420,8033,146.8253173828125,True,How widespread current exposure is to be able to make immediate policy recommendations on mitigation measures.,"Modeling the impact of air, sea, and land travel restrictions supplemented by other interventions on the emergence of a new influenza pandemic virus","In mitigating viral pandemics, the benefit to be gained from imposing travel restrictions as an adjunct to other effective control measures must be balanced against potential economic impacts."
3,1676860,11342,147.331787109375,False,How widespread current exposure is to be able to make immediate policy recommendations on mitigation measures.,Potential Impact of Antiviral Drug Use during Influenza Pandemic,"However, the likely rapid global spread of a pandemic strain will limit the time available to implement appropriate mitigating strategies, and preemptive contingency planning is needed."
4,693563,4573,152.5143585205078,True,How widespread current exposure is to be able to make immediate policy recommendations on mitigation measures.,The Use of Recombinant Feline Interferon Omega Therapy as an Immune-Modulator in Cats Naturally Infected with Feline Immunodeficiency Virus: New Perspectives,"Concerning these results, rFeIFNω seems to be able to contribute to the management of this reality by improving clinical signs and decreasing concurrent viral excretion."
5,1768549,12189,160.54922485351562,True,How widespread current exposure is to be able to make immediate policy recommendations on mitigation measures.,,This rapid compounding could overwhelm response capacity and would have resulted in compromised effectiveness of containment measures.
6,1301970,8630,160.58399963378906,False,How widespread current exposure is to be able to make immediate policy recommendations on mitigation measures.,"Neutralization Interfering Antibodies: A ""Novel"" Example of Humoral Immune Dysfunction Facilitating Viral Escape?","This suggests a possible approach to design ""low-interference"" vaccines that could greatly diminish the impact of Ab interference."
7,1860993,13062,161.45205688476562,False,How widespread current exposure is to be able to make immediate policy recommendations on mitigation measures.,Social history and exposure to pathogen signals modulate social status effects on gene regulation in rhesus macaques,"Second, historical exposure to social subordination-induced stress could blunt responses to future high-quality environments."
8,1059675,6943,161.485595703125,False,How widespread current exposure is to be able to make immediate policy recommendations on mitigation measures.,Adaptive Management and the Value of Information: Learning Via Intervention in Epidemiology,"Second, the potential benefits of future improvements to management are balanced against the short-term costs of learning [37] and the capacity to enact updated interventions."
9,1144419,7527,164.49575805664062,True,How widespread current exposure is to be able to make immediate policy recommendations on mitigation measures.,"Address: 1 Centre for Research on Inner City Health, the Keenan Research Centre in the Li Ka Shing Knowledge",A coordinated response to severe infectious disease outbreaks requires an approach that balances an infection control mandate with the need to preserve access to essential health services.
10,287167,1892,167.01390075683594,False,How widespread current exposure is to be able to make immediate policy recommendations on mitigation measures.,BMC Public Health Logistics of community smallpox control through contact tracing and ring vaccination: a stochastic network model,Our analysis focused on the use of contact tracing/ring vaccination to prevent a widespread epidemic following a deliberate release.
11,993756,6518,167.1988525390625,False,How widespread current exposure is to be able to make immediate policy recommendations on mitigation measures.,MERS-CoV pathogenesis and antiviral efficacy of licensed drugs in human monocyte-derived antigen-presenting cells,Appropriately functioning APCs are critical for the ability to mitigate infection and limit the development of disease.
12,1165468,7638,168.00656127929688,False,How widespread current exposure is to be able to make immediate policy recommendations on mitigation measures.,Vaccines Through Centuries: Major Cornerstones of Global Health,"Since then, refinements have been made to these vaccines to yield higher purity and reduce the number of booster doses."
13,1294491,8540,168.14764404296875,True,How widespread current exposure is to be able to make immediate policy recommendations on mitigation measures.,Article 113 M (2020) Droplet-Transmitted Infection Risk Ranking Based on Close Proximity Interaction,"Our method effectively addresses the problem of infectious disease prevention, greatly reducing labor and time costs."
14,639780,4187,168.45266723632812,False,How widespread current exposure is to be able to make immediate policy recommendations on mitigation measures.,Pre-fusion F is absent on the surface of formalin-inactivated respiratory syncytial virus OPEN,"Designing immunogens that preserve neutralization-sensitive epitopes on the functional form of viral proteins will promote the induction of protective antibody responses and diminish non-neutralizing antibody responses, theoretically reducing the likelihood of immune complex formation and complement activation."
15,1502236,9866,169.4708709716797,False,How widespread current exposure is to be able to make immediate policy recommendations on mitigation measures.,,"To prolong overall survival, more effective therapies are required to prevent relapse following successful induction chemotherapy."
16,1741399,11942,170.2563934326172,False,How widespread current exposure is to be able to make immediate policy recommendations on mitigation measures.,Drug Target Delivery Systems for In Vivo Use of Nucleic Acid Drugs,"Depending on the therapeutic demand, such devices are designed to ensure continuous or immediate drug release."
17,155514,1013,171.05303955078125,False,How widespread current exposure is to be able to make immediate policy recommendations on mitigation measures.,Identifying Meteorological Drivers for the Seasonal Variations of Influenza Infections in a Subtropical City -Hong Kong,Insufficient information about viral activity creates difficulties in forecasting the disease burden and thus hampers official preparation efforts.
18,239399,1562,172.0790252685547,False,How widespread current exposure is to be able to make immediate policy recommendations on mitigation measures.,Mapping infectious disease hospital surge threats to lessons learnt in Singapore: a systems analysis and development of a framework to inform how to DECIDE on planning and response strategies,It was felt that the selection of appropriately regionally distributed centres and coordination of planning and response during Peacetime would minimise disruption to on-going services during an outbreak.
19,1553951,10362,172.16183471679688,False,How widespread current exposure is to be able to make immediate policy recommendations on mitigation measures.,SURVEY AND SUMMARY Miniaturized PCR chips for nucleic acid amplification and analysis: latest advances and future trends,"In the case of the high costs of fabrication or substrate materials, the following economical and applicable approaches to eliminating cross contamination have been developed."
20,1103883,7235,172.27166748046875,False,How widespread current exposure is to be able to make immediate policy recommendations on mitigation measures.,Editorial: Biological Engagement Programs: reducing threats and Strengthening Global Health Security through Scientific Collaboration The Editorial on the Research Topic Biological Engagement Programs: Reducing Threats and Strengthening Global Health Security Through Scientific Collaboration,Shared insights from direct experiences and research increase the ability to reduce infectious disease outbreaks.
21,696361,4559,172.60462951660156,False,How widespread current exposure is to be able to make immediate policy recommendations on mitigation measures.,"150 | b Health Emergencies Preparedness and Response, World Health Organization","With this protocol for immediate online posting, we are providing another means to achieve immediate global access to relevant data."
22,567824,3716,173.04981994628906,False,How widespread current exposure is to be able to make immediate policy recommendations on mitigation measures.,A Likelihood Approach for Real-Time Calibration of Stochastic Compartmental Epidemic Models,Investigating the impact of model complexity level on the performance of calibration methods would be of immediate interest for future research.
23,131908,864,173.33248901367188,False,How widespread current exposure is to be able to make immediate policy recommendations on mitigation measures.,Building laboratory capacity to detect and characterize pathogens of public and global health security concern in Kenya,"Second, to support outbreak response in order to detect epidemic pathogens and allow for rapid implementation of pathogen-specific control measures."
24,1312466,8664,173.64022827148438,False,How widespread current exposure is to be able to make immediate policy recommendations on mitigation measures.,Review Article Current Situation and Perspectives of Clinical Study in Integrative Medicine in China,"On the contrary, effective therapeutic plans should be formulated according to disease differentiation when special emphasis is laid on disease."
25,352424,2325,116.95752716064453,False,"Denominators for testing and a mechanism for rapidly sharing that information, including demographics, to the extent possible.",,This will lead to increased focus on viral causes and their prevention and management.
26,921521,6117,119.61653137207031,False,"Denominators for testing and a mechanism for rapidly sharing that information, including demographics, to the extent possible.",Estimation in emerging epidemics: biases and remedies,"What these outbreaks have in common is the need for estimation of key parameters early on, in order to plan interventions and monitor the progress of the disease."
27,1103874,7235,125.62783813476562,False,"Denominators for testing and a mechanism for rapidly sharing that information, including demographics, to the extent possible.",Editorial: Biological Engagement Programs: reducing threats and Strengthening Global Health Security through Scientific Collaboration The Editorial on the Research Topic Biological Engagement Programs: Reducing Threats and Strengthening Global Health Security Through Scientific Collaboration,"Cooperation will continue to be important as vectors, hosts, and pathogens shift their ranges and seasonality."
28,1483851,9891,128.75067138671875,False,"Denominators for testing and a mechanism for rapidly sharing that information, including demographics, to the extent possible.",Genomics and Public Health Research: Can the State Allow Access to Genomic Databases?,"Thus, measures are provisional and revisable, subject to change in response to increased knowledge."
29,867672,5712,133.31661987304688,False,"Denominators for testing and a mechanism for rapidly sharing that information, including demographics, to the extent possible.",Detecting Differential Transmissibilities That Affect the Size of Self-Limited Outbreaks,It is therefore important to gain as much quantitative information about disease transmission as possible from existing surveillance data.
30,538415,3547,134.2201385498047,False,"Denominators for testing and a mechanism for rapidly sharing that information, including demographics, to the extent possible.",Malaria from hyperendemicity to elimination in Hekou County on China- Vietnam border: an ecological study,"In order to look for infections and to interrupt transmission, the focus was shifted from high levels of coverage of interventions to an emphasis on completeness and timeliness of activities."
31,754288,4994,134.6761474609375,False,"Denominators for testing and a mechanism for rapidly sharing that information, including demographics, to the extent possible.",Emerging Themes in Epidemiology The basic principles of migration health: Population mobility and gaps in disease prevalence,"Analysis suggests that the volume of immigration, travel and the migration of labour are expected to remain at current levels or increase for the foreseeable future."
32,92760,618,135.18856811523438,False,"Denominators for testing and a mechanism for rapidly sharing that information, including demographics, to the extent possible.",Uganda public health fellowship program's contribution to building a resilient and sustainable public health system in Uganda,Supportive supervision is offered to the host site to ensure prompt identification of problems and possible solutions.
33,382889,2514,136.32061767578125,False,"Denominators for testing and a mechanism for rapidly sharing that information, including demographics, to the extent possible.",Trends in the travelers' demand for pre-travel medical advice at a Spanish International Vaccination Center between 2000 and 2017,"Different levels of risk should be identified in accordance with the destination, type of travel and traveler; these should be initially identified to adapt the type of care and increase efficiency among resources."
34,1704549,11598,136.42587280273438,False,"Denominators for testing and a mechanism for rapidly sharing that information, including demographics, to the extent possible.",,"Therefore, clinicians must continue to maintain a high index of suspicion based on epidemiologic risk factors."
35,1695420,11493,137.44996643066406,False,"Denominators for testing and a mechanism for rapidly sharing that information, including demographics, to the extent possible.",,Understanding and predicting the global emergence of pathogens require knowledge of the drivers of each of these steps or processes.
36,1449870,9636,137.9049072265625,False,"Denominators for testing and a mechanism for rapidly sharing that information, including demographics, to the extent possible.",Acute Lung Injury Results from Innate Sensing of Viruses by an ER Stress Pathway Article Acute Lung Injury Results from Innate Sensing of Viruses by an ER Stress Pathway,"Such viruses would be predicted to be recognized through this mechanism, promoting virulence and morbidity."
37,1556582,10377,137.9049072265625,False,"Denominators for testing and a mechanism for rapidly sharing that information, including demographics, to the extent possible.",Acute Lung Injury Results from Innate Sensing of Viruses by an ER Stress Pathway,"Such viruses would be predicted to be recognized through this mechanism, promoting virulence and morbidity."
38,1695468,11494,138.86355590820312,True,"Denominators for testing and a mechanism for rapidly sharing that information, including demographics, to the extent possible.","The Role of Internists During Epidemics, Outbreaks, and Bioterrorist Attacks","As the early response may be crucial in containing the problem and minimizing resultant morbidity and mortality, efforts have been made to develop biosurveillance systems to detect outbreaks and attacks."
39,1660130,11164,138.96865844726562,False,"Denominators for testing and a mechanism for rapidly sharing that information, including demographics, to the extent possible.",Emerging Infections: What Have We Learned from SARS?,Containing an emerging disease depends on rapidly designing and implementing a control strategy appropriate to the epidemiology of the disease.
40,315592,2082,140.15243530273438,True,"Denominators for testing and a mechanism for rapidly sharing that information, including demographics, to the extent possible.",Promoting public health legal preparedness for emergencies: review of current trends and their relevance in light of the Ebola crisis,Coordination of such activities would promote routine inter-state assistance as well as collaboration during emergencies.
41,735850,4846,141.2628631591797,False,"Denominators for testing and a mechanism for rapidly sharing that information, including demographics, to the extent possible.",Case Report Neurological Complications of Middle East Respiratory Syndrome Coronavirus: A Report of Two Cases and Review of the Literature,"Research and studies are ongoing to find the cure or, perhaps, ways to properly manage the case and minimize morbidity and mortality incidence of the disease."
42,1252995,8294,141.34320068359375,True,"Denominators for testing and a mechanism for rapidly sharing that information, including demographics, to the extent possible.",,"To control the transmission of the disease, surveillance systems with high sensitivity and specificity need to be created."
43,1590241,10604,141.753662109375,False,"Denominators for testing and a mechanism for rapidly sharing that information, including demographics, to the extent possible.",Assessing global preparedness for the next pandemic: development and application of an Epidemic Preparedness Index,"Given the importance of this and other enabling functions, metrics tracking these additional capacities should be incorporated into assessments of epidemic preparedness."
44,1094352,7172,142.70211791992188,False,"Denominators for testing and a mechanism for rapidly sharing that information, including demographics, to the extent possible.",Prevalence of non-influenza respiratory viruses in acute respiratory infection cases in Mexico,Annual research is needed to establish the seasonality of these viruses with more accuracy and precision.
45,1472108,9802,145.356201171875,False,"Denominators for testing and a mechanism for rapidly sharing that information, including demographics, to the extent possible.",Evidence based risk assessment tool for tracing persons who had contact to infectious patients,"This results in a need for decision aids that would provide standardization and, at the same time, allow flexibility in the decision process given the diverse circumstances in which the risk of infectious disease spread has to be assessed."
46,799688,5276,145.51869201660156,False,"Denominators for testing and a mechanism for rapidly sharing that information, including demographics, to the extent possible.",Identifying spatiotemporal dynamics of Ebola in Sierra Leone using virus genomes,"The ability to rapidly quantify spatiotemporal spread during an epidemic would allow for near real-time forecasts and the design of operationally relevant, spatially targeted interventions."
47,300219,1980,145.78237915039062,True,"Denominators for testing and a mechanism for rapidly sharing that information, including demographics, to the extent possible.",Reassessing therapeutic antibodies for neglected and tropical diseases,"Finally, antibodies give immediate protection, important during rapidly evolving epidemics or pandemics and for individuals being deployed into zones of high transmission."
48,193257,1276,146.6052703857422,False,"Denominators for testing and a mechanism for rapidly sharing that information, including demographics, to the extent possible.",The Vietnam Initiative on Zoonotic Infections (VIZIONS): A Strategic Approach to Studying Emerging Zoonotic Infectious Diseases,"Conversely, we believe that assessing the amount of zoonotic transfer and identifying pathogens likely to have an impact on human health will be the evidence required to persuade continued investment."
49,624699,4098,146.69851684570312,False,"Denominators for testing and a mechanism for rapidly sharing that information, including demographics, to the extent possible.","Open Peer Review Discuss this article (0) Comments Incorporating health workers' perspectives into a WHO guideline on personal protective equipment developed during an Ebola virus disease outbreak [version 2; referees: 2 approved] , Bali District v2","This is particularly relevant if there are frequent changes in the availability of specific types of PPE, as was the case early in the outbreak response."
50,1272319,8400,129.47964477539062,False,"Sampling methods to determine asymptomatic disease (e.g., use of serosurveys (such as convalescent samples) and early detection of disease (e.g., use of screening of neutralizing antibodies such as ELISAs).",Magnetic Nanotrap Particles Preserve the Stability of Venezuelan Equine Encephalitis Virus in Blood for Laboratory Detection,The primary approach for confirming VEEV infection in suspected clinical cases is based on detection of the virus specific IgM and neutralizing antibodies.
51,1769023,12202,133.29110717773438,True,"Sampling methods to determine asymptomatic disease (e.g., use of serosurveys (such as convalescent samples) and early detection of disease (e.g., use of screening of neutralizing antibodies such as ELISAs).","Comparing the use of, and considering the need for, lumbar puncture in children with influenza or other respiratory virus infections","In the multivariate analysis, we explored the likelihood of an invasive procedure based on several predictors including the presenting symptoms, age and respiratory viral diagnosis."
52,482443,3175,133.8094024658203,False,"Sampling methods to determine asymptomatic disease (e.g., use of serosurveys (such as convalescent samples) and early detection of disease (e.g., use of screening of neutralizing antibodies such as ELISAs).",viruses Diagnosis of Feline Infectious Peritonitis: A Review of the Current Literature,"Studies evaluating sensitivity and specificity of the detection of serum antibodies in comparison to either histopathology, a combination of diagnostic tests or clinical suspicion of feline infectious peritonitis (FIP)."
53,1002313,6568,133.9464111328125,False,"Sampling methods to determine asymptomatic disease (e.g., use of serosurveys (such as convalescent samples) and early detection of disease (e.g., use of screening of neutralizing antibodies such as ELISAs).",children Infectious Diseases among Refugee Children,"In suspected cases, the diagnosis is confirmed by serology by detection of IgG antibodies against T. cruzi utilizing at least two different assays (such as ELISA, indirect immunofluorescent, or indirect hemagglutination)."
54,70186,489,135.54132080078125,False,"Sampling methods to determine asymptomatic disease (e.g., use of serosurveys (such as convalescent samples) and early detection of disease (e.g., use of screening of neutralizing antibodies such as ELISAs).",viruses Can Bats Serve as Reservoirs for Arboviruses?,"Further, multiple methods exist for antibody detection (e.g., HI, PRNT, ELISA), and the biological significance of neutralizing vs. non-neutralizing antibodies must be taken into account."
55,1738233,11905,142.28598022460938,True,"Sampling methods to determine asymptomatic disease (e.g., use of serosurveys (such as convalescent samples) and early detection of disease (e.g., use of screening of neutralizing antibodies such as ELISAs).",Dengue Hemorrhagic Fever in Infants: Research Opportunities Ignored,"Plasma or serum samples were tested for serologic evidence of acute DENV infection by immunoglobulin (Ig) M and IgG ELISA, hemagglutination inhibition (HAI) assays, or both (14)."
56,18866,126,142.37351989746094,False,"Sampling methods to determine asymptomatic disease (e.g., use of serosurveys (such as convalescent samples) and early detection of disease (e.g., use of screening of neutralizing antibodies such as ELISAs).",An anti-Gn glycoprotein antibody from a convalescent patient potently inhibits the infection of severe fever with thrombocytopenia syndrome virus,"Monoclonal antibodies or convalescent sera from SFTS patients were tested to identify potential therapeutic intervention targets, resulting in the identification of SFTSV glycoproteins as molecules required for host cell entry [23, 24] and also as critical targets for virus neutralization through the development of humoral immunity."
57,804652,5297,143.15472412109375,True,"Sampling methods to determine asymptomatic disease (e.g., use of serosurveys (such as convalescent samples) and early detection of disease (e.g., use of screening of neutralizing antibodies such as ELISAs).",Elevated levels of vitamin D and deficiency of mannose binding lectin in dengue hemorrhagic fever,"The IgG capture ELISA (E-DEN02G, Panbio, Windsor, Australia) was used to classify the cases into primary or secondary DENV infection."
58,1722651,11575,143.42794799804688,False,"Sampling methods to determine asymptomatic disease (e.g., use of serosurveys (such as convalescent samples) and early detection of disease (e.g., use of screening of neutralizing antibodies such as ELISAs).",Model answers or trivial pursuits? The role of mathematical models in influenza pandemic preparedness planning,"Finally, we review the potential utility of interventions such as social distancing, antivirals and immunization to prevent or limit outbreaks."
59,425839,2815,143.9013671875,True,"Sampling methods to determine asymptomatic disease (e.g., use of serosurveys (such as convalescent samples) and early detection of disease (e.g., use of screening of neutralizing antibodies such as ELISAs).",Evaluation of Diagnostic Performance of Three Indirect Enzyme-Linked Immunosorbent Assays for the Detection of IgG Antibodies to Ebola Virus in Human Sera,"The diagnostic decision limit or cut-off represents a serological assay test value used to dichotomize negative and positive results, and by inference, to define the infection status of an individual against a specific pathogen of disease."
60,629806,4156,144.571044921875,False,"Sampling methods to determine asymptomatic disease (e.g., use of serosurveys (such as convalescent samples) and early detection of disease (e.g., use of screening of neutralizing antibodies such as ELISAs).",Implications of asymptomatic carriers for infectious disease transmission and control,"Third, the presence of asymptomatic carriers undermines control interventions that rely on identifying infectious cases, such as border monitoring or isolating and/or treating infectious cases [8]."
61,382554,2513,145.03802490234375,False,"Sampling methods to determine asymptomatic disease (e.g., use of serosurveys (such as convalescent samples) and early detection of disease (e.g., use of screening of neutralizing antibodies such as ELISAs).",Find the right sample: A study on the versatility of saliva and urine samples for the diagnosis of emerging viruses,"Based on the existing IgG ELISA for serology, they found that the IgG levels in saliva could be applied to differentiate between dengue primary and secondary infection [1]."
62,264915,1745,145.04139709472656,False,"Sampling methods to determine asymptomatic disease (e.g., use of serosurveys (such as convalescent samples) and early detection of disease (e.g., use of screening of neutralizing antibodies such as ELISAs).",Development and characterization of serotype-specific monoclonal antibodies against the dengue virus-4 (DENV-4) non-structural protein (NS1),"Our preliminary results indicated that our MAbs are useful reagents for development immunodiagnostic assays (e.g., ELISAs and LFA) that specifically detect DENV-4 infection."
63,867925,5712,145.17828369140625,False,"Sampling methods to determine asymptomatic disease (e.g., use of serosurveys (such as convalescent samples) and early detection of disease (e.g., use of screening of neutralizing antibodies such as ELISAs).",Detecting Differential Transmissibilities That Affect the Size of Self-Limited Outbreaks,"For smallpox, we identified signatures of effective control by comparing primary and secondary transmission."
64,1285804,8487,148.3939971923828,False,"Sampling methods to determine asymptomatic disease (e.g., use of serosurveys (such as convalescent samples) and early detection of disease (e.g., use of screening of neutralizing antibodies such as ELISAs).",Interferon lambda inhibits dengue virus replication in epithelial cells,"To detect the presence of IFN-λ during DENV infection, serum samples from patients with dengue fever were analyzed by ELISA."
65,1279929,8471,148.44418334960938,False,"Sampling methods to determine asymptomatic disease (e.g., use of serosurveys (such as convalescent samples) and early detection of disease (e.g., use of screening of neutralizing antibodies such as ELISAs).",Hantaviruses in the Americas and Their Role as Emerging Pathogens,"Thus, in contradistinction to infections of comparable severity and related symptomatology associated with arenaviruses and filoviruses, hantavirus infections of humans are associated with antibody responses of significant titer by the time symptoms commence."
66,864243,5697,149.54904174804688,True,"Sampling methods to determine asymptomatic disease (e.g., use of serosurveys (such as convalescent samples) and early detection of disease (e.g., use of screening of neutralizing antibodies such as ELISAs).",Article 123 1 Current Concepts in Immunology and Microbiology,Multiple biologic and clinical markers consistent with disrupted airway homeostasis should be considered when developing algorithms to define thresholds of infection.
67,840002,5539,149.7291259765625,True,"Sampling methods to determine asymptomatic disease (e.g., use of serosurveys (such as convalescent samples) and early detection of disease (e.g., use of screening of neutralizing antibodies such as ELISAs).","Potential Rapid Diagnostics, Vaccine and Therapeutics for 2019 Novel Coronavirus (2019-nCoV): A Systematic Review",The key limitations of serological testing is the need to collect paired serum samples (in the acute and convalescent phases) from cases under investigation for confirmation to eliminate potential cross-reactivity from non-specific antibodies from past exposure and/or infection by other coronaviruses.
68,906989,5988,149.87161254882812,False,"Sampling methods to determine asymptomatic disease (e.g., use of serosurveys (such as convalescent samples) and early detection of disease (e.g., use of screening of neutralizing antibodies such as ELISAs).","Assessing the value of PCR assays in oral fluid samples for detecting African swine fever, classical swine fever, and foot-and-mouth disease in U.S. swine",Early detection is defined as the ability to detect disease with testing prior to detection by clinical signs.
69,425854,2815,150.1123046875,False,"Sampling methods to determine asymptomatic disease (e.g., use of serosurveys (such as convalescent samples) and early detection of disease (e.g., use of screening of neutralizing antibodies such as ELISAs).",Evaluation of Diagnostic Performance of Three Indirect Enzyme-Linked Immunosorbent Assays for the Detection of IgG Antibodies to Ebola Virus in Human Sera,"High detection rate The diagnostic decision limit or cut-off represents a serological assay test value used to dichotomize negative and positive results, and by inference, to define the infection status of an individual against a specific pathogen of disease."
70,1649954,11035,150.73646545410156,False,"Sampling methods to determine asymptomatic disease (e.g., use of serosurveys (such as convalescent samples) and early detection of disease (e.g., use of screening of neutralizing antibodies such as ELISAs).",,The ABCs infrastructure was used to conduct case-control studies that confirmed the effectiveness of conjugate meningococcal and pneumococcal vaccines against invasive disease.
71,1272224,8400,150.7939453125,False,"Sampling methods to determine asymptomatic disease (e.g., use of serosurveys (such as convalescent samples) and early detection of disease (e.g., use of screening of neutralizing antibodies such as ELISAs).",Magnetic Nanotrap Particles Preserve the Stability of Venezuelan Equine Encephalitis Virus in Blood for Laboratory Detection,The current diagnostic approaches to confirm VEEV infection in humans or horses rely on direct detection of viral nucleic acids in serum or spinal fluid samples during the acute-phase of infection using reverse-transcription PCR (RT-PCR) (11) and ELISA for VEEV-specific IgM (12).
72,1254810,8281,150.911376953125,False,"Sampling methods to determine asymptomatic disease (e.g., use of serosurveys (such as convalescent samples) and early detection of disease (e.g., use of screening of neutralizing antibodies such as ELISAs).",Selection of key recommendations for quality indicators describing good quality outbreak response,"We selected key recommendations for the broad range of tasks in infectious disease outbreak response, from ""control measures"" and ""diagnostics"" to processes such as ""coordination of the chain of outbreak control""."
73,1256569,8316,150.9332733154297,False,"Sampling methods to determine asymptomatic disease (e.g., use of serosurveys (such as convalescent samples) and early detection of disease (e.g., use of screening of neutralizing antibodies such as ELISAs).",Evaluation of Targeted Next-Generation Sequencing for Detection of Bovine Pathogens in Clinical Samples,"Current tests for infectious disease diagnosis rely on culture, antigen detection, and PCR."
74,1182788,7800,151.13983154296875,False,"Sampling methods to determine asymptomatic disease (e.g., use of serosurveys (such as convalescent samples) and early detection of disease (e.g., use of screening of neutralizing antibodies such as ELISAs).",Immunogenetic Mechanisms Driving Norovirus GII.4 Antigenic Variation,Additional concentrations of blockade antibodies were tested if needed to complete the sigmoid dose-response curve.
